index,table_file,table_path,hit_reward,alpha,gamma,epsilon,jump_hit_multiplier,jump_miss_penalty,train_iterations,eval_episodes,eval_max_steps,train_seed,eval_seed,avg_steps,avg_reward_per_episode,avg_reward_per_step,hit_rate,avg_hits_per_episode,avg_first_hit,terminated_rate,total_reward,total_steps,total_hits,episodes_with_hit,terminated_episodes
1,001_hr10_a0p1_g0p9_e0p05.npy,hypertables_tight_10k/001_hr10_a0p1_g0p9_e0p05.npy,10.0,0.1,0.9,0.05,2.0,-5.0,10000,100,750,12346,54321,474.51,12.284153332090945,0.025888081035364788,0.61,1.63,162.19672131147541,0.93,1228.4153332090946,47451,163,61,93
2,002_hr10_a0p1_g0p9_e0p1.npy,hypertables_tight_10k/002_hr10_a0p1_g0p9_e0p1.npy,10.0,0.1,0.9,0.1,2.0,-5.0,10000,100,750,12347,54321,587.77,-17.39748118243291,-0.029599130922695796,0.84,2.39,166.8095238095238,0.86,-1739.7481182432907,58777,239,84,86
3,003_hr10_a0p1_g0p95_e0p05.npy,hypertables_tight_10k/003_hr10_a0p1_g0p95_e0p05.npy,10.0,0.1,0.95,0.05,2.0,-5.0,10000,100,750,12348,54321,398.7,12.87469075355254,0.03229167482706933,0.48,1.26,168.08333333333334,0.91,1287.469075355254,39870,126,48,91
4,004_hr10_a0p1_g0p95_e0p1.npy,hypertables_tight_10k/004_hr10_a0p1_g0p95_e0p1.npy,10.0,0.1,0.95,0.1,2.0,-5.0,10000,100,750,12349,54321,634.22,26.633404180036067,0.04199395190948893,0.88,2.59,165.7840909090909,0.84,2663.340418003607,63422,259,88,84
5,005_hr10_a0p2_g0p9_e0p05.npy,hypertables_tight_10k/005_hr10_a0p2_g0p9_e0p05.npy,10.0,0.2,0.9,0.05,2.0,-5.0,10000,100,750,12350,54321,453.34,-119.9769201946208,-0.2646510790899122,0.64,1.71,168.796875,0.9,-11997.69201946208,45334,171,64,90
6,006_hr10_a0p2_g0p9_e0p1.npy,hypertables_tight_10k/006_hr10_a0p2_g0p9_e0p1.npy,10.0,0.2,0.9,0.1,2.0,-5.0,10000,100,750,12351,54321,563.94,-10.206335386491126,-0.018098264685057142,0.79,2.15,159.27848101265823,0.89,-1020.6335386491126,56394,215,79,89
7,007_hr10_a0p2_g0p95_e0p05.npy,hypertables_tight_10k/007_hr10_a0p2_g0p95_e0p05.npy,10.0,0.2,0.95,0.05,2.0,-5.0,10000,100,750,12352,54321,425.58,5.3406158662453205,0.012549029245371776,0.55,1.34,171.23636363636365,0.93,534.0615866245321,42558,134,55,93
8,008_hr10_a0p2_g0p95_e0p1.npy,hypertables_tight_10k/008_hr10_a0p2_g0p95_e0p1.npy,10.0,0.2,0.95,0.1,2.0,-5.0,10000,100,750,12353,54321,429.24,11.777482722641706,0.027437989755478766,0.54,1.37,171.66666666666666,0.9,1177.7482722641705,42924,137,54,90
9,009_hr15_a0p1_g0p9_e0p05.npy,hypertables_tight_10k/009_hr15_a0p1_g0p9_e0p05.npy,15.0,0.1,0.9,0.05,2.0,-5.0,10000,100,750,12354,54321,439.35,21.671446551796876,0.04932615580242831,0.56,1.46,165.55357142857142,0.9,2167.1446551796876,43935,146,56,90
10,010_hr15_a0p1_g0p9_e0p1.npy,hypertables_tight_10k/010_hr15_a0p1_g0p9_e0p1.npy,15.0,0.1,0.9,0.1,2.0,-5.0,10000,100,750,12355,54321,527.97,-24.318321159114834,-0.04606004348564281,0.72,2.06,167.02777777777777,0.86,-2431.8321159114835,52797,206,72,86
11,011_hr15_a0p1_g0p95_e0p05.npy,hypertables_tight_10k/011_hr15_a0p1_g0p95_e0p05.npy,15.0,0.1,0.95,0.05,2.0,-5.0,10000,100,750,12356,54321,458.37,5.664956730118514,0.012358916879635478,0.61,1.63,163.72131147540983,0.91,566.4956730118514,45837,163,61,91
12,012_hr15_a0p1_g0p95_e0p1.npy,hypertables_tight_10k/012_hr15_a0p1_g0p95_e0p1.npy,15.0,0.1,0.95,0.1,2.0,-5.0,10000,100,750,12357,54321,422.8,-60.31367102714903,-0.14265295891000243,0.56,1.46,169.5,0.89,-6031.367102714903,42280,146,56,89
13,013_hr15_a0p2_g0p9_e0p05.npy,hypertables_tight_10k/013_hr15_a0p2_g0p9_e0p05.npy,15.0,0.2,0.9,0.05,2.0,-5.0,10000,100,750,12358,54321,211.04,-9.460706631828282,-0.0448289738050999,0.11,0.18,160.8181818181818,0.98,-946.0706631828283,21104,18,11,98
14,014_hr15_a0p2_g0p9_e0p1.npy,hypertables_tight_10k/014_hr15_a0p2_g0p9_e0p1.npy,15.0,0.2,0.9,0.1,2.0,-5.0,10000,100,750,12359,54321,492.34,-2.602477060655911,-0.00528593463999657,0.68,1.78,170.8235294117647,0.87,-260.2477060655911,49234,178,68,87
15,015_hr15_a0p2_g0p95_e0p05.npy,hypertables_tight_10k/015_hr15_a0p2_g0p95_e0p05.npy,15.0,0.2,0.95,0.05,2.0,-5.0,10000,100,750,12360,54321,224.87,0.2473340892378552,0.0010998981155238812,0.15,0.24,161.4,0.98,24.733408923785518,22487,24,15,98
16,016_hr15_a0p2_g0p95_e0p1.npy,hypertables_tight_10k/016_hr15_a0p2_g0p95_e0p1.npy,15.0,0.2,0.95,0.1,2.0,-5.0,10000,100,750,12361,54321,461.52,4.490836746609279,0.009730535505740334,0.64,1.66,174.265625,0.9,449.0836746609279,46152,166,64,90
17,017_hr20_a0p1_g0p9_e0p05.npy,hypertables_tight_10k/017_hr20_a0p1_g0p9_e0p05.npy,20.0,0.1,0.9,0.05,2.0,-5.0,10000,100,750,12362,54321,621.67,38.832059910146874,0.0624641046055735,0.86,2.53,166.58139534883722,0.84,3883.2059910146877,62167,253,86,84
18,018_hr20_a0p1_g0p9_e0p1.npy,hypertables_tight_10k/018_hr20_a0p1_g0p9_e0p1.npy,20.0,0.1,0.9,0.1,2.0,-5.0,10000,100,750,12363,54321,286.69,7.231891192232328,0.02522547417849359,0.3,0.5,148.33333333333334,0.97,723.1891192232328,28669,50,30,97
19,019_hr20_a0p1_g0p95_e0p05.npy,hypertables_tight_10k/019_hr20_a0p1_g0p95_e0p05.npy,20.0,0.1,0.95,0.05,2.0,-5.0,10000,100,750,12364,54321,348.37,18.79113717355739,0.053940170432463734,0.4,1.0,159.225,0.95,1879.113717355739,34837,100,40,95
20,020_hr20_a0p1_g0p95_e0p1.npy,hypertables_tight_10k/020_hr20_a0p1_g0p95_e0p1.npy,20.0,0.1,0.95,0.1,2.0,-5.0,10000,100,750,12365,54321,496.37,8.682515153058013,0.017492022388657682,0.68,1.97,170.02941176470588,0.88,868.2515153058014,49637,197,68,88
21,021_hr20_a0p2_g0p9_e0p05.npy,hypertables_tight_10k/021_hr20_a0p2_g0p9_e0p05.npy,20.0,0.2,0.9,0.05,2.0,-5.0,10000,100,750,12366,54321,226.85,3.9434276836208766,0.017383414959757006,0.14,0.26,157.64285714285714,0.98,394.34276836208767,22685,26,14,98
22,022_hr20_a0p2_g0p9_e0p1.npy,hypertables_tight_10k/022_hr20_a0p2_g0p9_e0p1.npy,20.0,0.2,0.9,0.1,2.0,-5.0,10000,100,750,12367,54321,448.88,31.423439960973838,0.07000409900412992,0.58,1.56,174.48275862068965,0.9,3142.3439960973838,44888,156,58,90
23,023_hr20_a0p2_g0p95_e0p05.npy,hypertables_tight_10k/023_hr20_a0p2_g0p95_e0p05.npy,20.0,0.2,0.95,0.05,2.0,-5.0,10000,100,750,12368,54321,531.61,42.14718763693915,0.07928215729000423,0.72,2.06,175.94444444444446,0.85,4214.718763693915,53161,206,72,85
24,024_hr20_a0p2_g0p95_e0p1.npy,hypertables_tight_10k/024_hr20_a0p2_g0p95_e0p1.npy,20.0,0.2,0.95,0.1,2.0,-5.0,10000,100,750,12369,54321,513.45,37.51628474885921,0.073067065437451,0.72,1.96,167.93055555555554,0.85,3751.6284748859216,51345,196,72,85
